id,user,count,link
14,新疆师范大学,82,https://weibo.com/576777786?refer_flag=1001030201_
3,新疆日报,81,https://weibo.com/u/2308711425?refer_flag=1001030201_
4,新疆音乐广播MYFM1039,80,https://weibo.com/myfm1039?refer_flag=1001030201_
5,新疆经济报,80,https://weibo.com/u/2097319971?refer_flag=1001030201_
15,亚心网,80,https://weibo.com/u/1900739345?refer_flag=1001030201_
23,先锋961,80,https://weibo.com/961news?refer_flag=1001030201_
41,新疆教育电视台,80,https://weibo.com/u/2816802163?refer_flag=1001030201_
84,新疆交通职业技术学院,80,https://weibo.com/u/2741184220?refer_flag=1001030201_
89,新疆艺术学院团委学生会,80,https://weibo.com/u/3274557643?refer_flag=1001030201_
176,新艺文管系,80,https://weibo.com/u/2416671942?refer_flag=1001030201_
1,直播新疆,79,https://weibo.com/zhiboxinjiang0991?refer_flag=1001030201_
2,新疆949交通广播,79,https://weibo.com/u/1905734375?refer_flag=1001030201_
7,新疆电视台直播民生,79,https://weibo.com/u/2214814343?refer_flag=1001030201_
11,新疆故事广播,79,https://weibo.com/1028storyradio?refer_flag=1001030201_
31,新疆财经大学商务学院团委学生会,79,https://weibo.com/u/2458025170?refer_flag=1001030201_
60,新疆大学志愿者总队,79,https://weibo.com/u/1882413823?refer_flag=1001030201_
116,新疆大学纺织与服装学院分团委,79,https://weibo.com/u/2520275021?refer_flag=1001030201_
126,兵团广播电视台,79,https://weibo.com/u/3767561485?refer_flag=1001030201_
128,阿克苏新闻网,79,https://weibo.com/aksxww?refer_flag=1001030201_
130,哈密电视台新闻部,79,https://weibo.com/hmdstxwb?refer_flag=1001030201_
131,昌吉电视台,79,https://weibo.com/378919839?refer_flag=1001030201_
6,新疆法制报,78,https://weibo.com/u/1615980787?refer_flag=1001030201_
27,彩虹映天山,78,https://weibo.com/u/2474179002?refer_flag=1001030201_
53,新疆农业大学科学技术学院团委,78,https://weibo.com/u/2690497991?refer_flag=1001030201_
153,xjtv新闻中心哈萨克语,78,https://weibo.com/u/2550106294?refer_flag=1001030201_
165,新疆师范大学化学化工学院,78,https://weibo.com/u/2802771467?refer_flag=1001030201_
0,新疆都市消费晨报,77,https://weibo.com/cb8801111?refer_flag=1001030201_
16,新疆大学,77,https://weibo.com/u/3835965033
50,新疆工程学院,77,https://weibo.com/u/1596026921?refer_flag=1001030201_
58,新疆大学棒垒球队,77,https://weibo.com/xjbaseball?refer_flag=1001030201_
137,乌昌之声音乐广播,77,https://weibo.com/xjfm1033?refer_flag=1001030201_
154,新疆1074文艺广播,77,https://weibo.com/u/2168771397?refer_flag=1001030201_
156,奎屯新闻,77,https://weibo.com/u/2770204392?refer_flag=1001030201_
13,新疆医科大学,76,https://weibo.com/xjykdx?refer_flag=1001030201_
45,新疆农业大学管理学院,76,https://weibo.com/xndglxytw?refer_flag=1001030201_
61,新疆财经大学青年志愿者协会,76,https://weibo.com/u/2919100917?refer_flag=1001030201_
63,虎鱼网,76,https://weibo.com/xjtvs?refer_flag=1001030201_
77,新疆维吾尔语综合广播,76,https://weibo.com/weiyuzonghe?refer_flag=1001030201_
102,新疆医科大学励志讲坛,76,https://weibo.com/xjmulzjt?refer_flag=1001030201_
111,新疆师范大学研究生会,76,https://weibo.com/xjsfdxyjh?refer_flag=1001030201_
113,新疆师范大学文学院学生会,76,https://weibo.com/u/3891319964?refer_flag=1001030201_
123,新疆大学旅游协会,76,https://weibo.com/u/3006128035?refer_flag=1001030201_
151,XJTV2那哇栏目组,76,https://weibo.com/qarluqnava?refer_flag=1001030201_
35,新疆大学研究生会,75,https://weibo.com/u/3235726540?refer_flag=1001030201_
59,新疆924民生广播,75,https://weibo.com/u/3236711832?refer_flag=1001030201_
68,新疆警察学院记者团,75,https://weibo.com/u/3166607782?refer_flag=1001030201_
85,新疆天山职业技术学院,75,https://weibo.com/u/2742880080?refer_flag=1001030201_
92,新疆农业大学志愿者协会,75,https://weibo.com/u/2797284182?refer_flag=1001030201_
99,新疆师范大学社团联合会,75,https://weibo.com/u/3004537701?refer_flag=1001030201_
127,博尔塔拉报,75,https://weibo.com/u/2837359911?refer_flag=1001030201_
142,奎屯电台1019,75,https://weibo.com/kgjtzs?refer_flag=1001030201_
175,新疆大学电气工程学院分团委,75,https://weibo.com/u/2413742210?refer_flag=1001030201_
10,新疆农业大学,74,https://weibo.com/u/2288158082?refer_flag=1001030201_
25,围观新疆,74,https://weibo.com/u/1691932351?refer_flag=1001030201_
30,新疆财经大学学生会,74,https://weibo.com/u/2730151522?refer_flag=1001030201_
36,新疆大学学生社团联合会,74,https://weibo.com/u/2348985917?refer_flag=1001030201_
51,新疆卫视今日聚焦,74,https://weibo.com/u/1701210897?refer_flag=1001030201_
56,新疆财经大学校学生会权益部,74,https://weibo.com/u/2801218262?refer_flag=1001030201_
72,新疆教育学院,74,https://weibo.com/u/2727937081?refer_flag=1001030201_
80,新疆医科大学研究生会,74,https://weibo.com/xydyjsh?refer_flag=1001030201_
81,新疆大学生命学院分团委,74,https://weibo.com/u/1718963173?refer_flag=1001030201_
88,新疆大学外国语学院分团委,74,https://weibo.com/678582210?refer_flag=1001030201_
98,新疆医科大学中医学院,74,https://weibo.com/u/1994608495?refer_flag=1001030201_
101,新疆农业大学林学与园艺学院,74,https://weibo.com/u/3260232457?refer_flag=1001030201_
109,新疆大学科技学院分团委,74,https://weibo.com/u/3212037530?refer_flag=1001030201_
172,克拉玛依市第七中学,74,https://weibo.com/klmydqzx?refer_flag=1001030201_
17,新疆电视台四套,73,https://weibo.com/xjtv4?refer_flag=1001030201_
52,新疆大学就业与职业发展,73,https://weibo.com/u/2662253513?refer_flag=1001030201_
55,新疆财经大学学生会宣传,73,https://weibo.com/u/3008671424?refer_flag=1001030201_
73,新疆师范大学语言学院,73,https://weibo.com/u/2611938213?refer_flag=1001030201_
87,新疆艺术学院社团联合会,73,https://weibo.com/u/3002267841?refer_flag=1001030201_
90,新疆职业大学校团委,73,https://weibo.com/209322205?refer_flag=1001030201_
110,新疆财经大学辩论协会,73,https://weibo.com/u/2715140631?refer_flag=1001030201_
119,新疆农业大学研究生会,73,https://weibo.com/u/3165230837?refer_flag=1001030201_
134,克州电视台,73,https://weibo.com/u/2825481150?refer_flag=1001030201_
158,奎屯百姓与法,73,https://weibo.com/baixingyufa?refer_flag=1001030201_
8,新疆旅游志,72,https://weibo.com/jlyz?refer_flag=1001030201_
9,新疆财经大学,72,https://weibo.com/u/2343447553?refer_flag=1001030201_
21,新疆手机报,72,https://weibo.com/u/2318294821?refer_flag=1001030201_
24,新疆大学学生会,72,https://weibo.com/xjuxsh?refer_flag=1001030201_
40,新疆农业大学社团联合会,72,https://weibo.com/xndsl?refer_flag=1001030201_
43,XJTV-10新疆体育,72,https://weibo.com/u/2482467952?refer_flag=1001030201_
82,今日新疆,72,https://weibo.com/u/3228088764?refer_flag=1001030201_
103,新疆财经大学旅游学院,72,https://weibo.com/u/3005162174?refer_flag=1001030201_
112,新疆财经大学自行车协会,72,https://weibo.com/u/3927950821?refer_flag=1001030201_
166,新疆师范大学地理科学与旅游学院,72,https://weibo.com/u/3870064426?refer_flag=1001030201_
26,新疆大学微吧,71,https://weibo.com/u/2921243372?refer_flag=1001030201_
32,新疆财经大学知行协会,71,https://weibo.com/u/2488352402?refer_flag=1001030201_
37,新疆财经大学就业服务中心,71,https://weibo.com/317232777?refer_flag=1001030201_
62,新疆艺术学院-青年志愿者协会,71,https://weibo.com/u/2599449650?refer_flag=1001030201_
75,新疆巴州交通广播1077,71,https://weibo.com/94201077?refer_flag=1001030201_
107,新疆大学南校区校园广播,71,https://weibo.com/u/2414997164?refer_flag=1001030201_
120,新疆财经大学金融学院,71,https://weibo.com/u/3214130852?refer_flag=1001030201_
160,新疆师范大学体育学院,71,https://weibo.com/u/3672439140?refer_flag=1001030201_
163,新疆铁道职业技术学院学生会,71,https://weibo.com/u/5541837603?refer_flag=1001030201_
167,托格拉克网--TograkTori,71,https://weibo.com/tograkweb?refer_flag=1001030201_
178,新疆蒙古语广播,71,https://weibo.com/u/2464503123?refer_flag=1001030201_
49,新疆警察学院学生会,70,https://weibo.com/xjjcxyxsh?refer_flag=1001030201_
70,XJTV节目中心,70,https://weibo.com/u/2936670024?refer_flag=1001030201_
105,新疆大学学生社团联合会南校分会,70,https://weibo.com/xjusl?refer_flag=1001030201_
